0.00.397.906 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.398.364 W srv  llama_server: -----------------
0.00.398.368 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.398.368 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.398.368 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.398.369 W srv  llama_server: -----------------
0.00.399.620 I srv    load_model: loading model '/models/Qwen3.5-9B-Q4_K_M.gguf'
0.11.248.237 I cmn          init: llama threadpool init, n_threads = 8
0.11.599.759 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.11.629.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
0.11.634.131 I srv  llama_server: model loaded
0.11.634.137 I srv  llama_server: listening on http://0.0.0.0:18207
0.15.400.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.05.378.967 I slot print_timing: id  0 | task 12268 |        eval time =   36905.39 ms /  2048 tokens (   18.03 ms per token,    55.47 tokens per second)
5.05.378.968 I slot print_timing: id  0 | task 12268 |       total time =   38766.01 ms /  4341 tokens
5.05.378.969 I slot print_timing: id  0 | task 12268 |    graphs reused =      14149
5.05.379.081 I slot      release: id  0 | task 12268 | stop processing: n_tokens = 4340, truncated = 0
5.05.395.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116328652751
5.05.560.579 I slot launch_slot_: id  0 | task 14319 | processing task, is_child = 0
5.11.473.001 I slot print_timing: id  0 | task 14319 | n_gen =    168, tg =  55.58 t/s, tg_3s =  55.91 t/s
5.14.475.251 I slot print_timing: id  0 | task 14319 | n_gen =    335, tg =  55.60 t/s, tg_3s =  55.62 t/s
5.17.491.569 I slot print_timing: id  0 | task 14319 | n_gen =    503, tg =  55.63 t/s, tg_3s =  55.70 t/s
5.20.494.461 I slot print_timing: id  0 | task 14319 | n_gen =    670, tg =  55.63 t/s, tg_3s =  55.61 t/s
5.23.499.099 I slot print_timing: id  0 | task 14319 | n_gen =    835, tg =  55.49 t/s, tg_3s =  54.92 t/s
5.26.501.057 I slot print_timing: id  0 | task 14319 | n_gen =   1001, tg =  55.45 t/s, tg_3s =  55.30 t/s
5.29.515.033 I slot print_timing: id  0 | task 14319 | n_gen =   1167, tg =  55.40 t/s, tg_3s =  55.08 t/s
5.32.532.605 I slot print_timing: id  0 | task 14319 | n_gen =   1333, tg =  55.35 t/s, tg_3s =  55.01 t/s
5.35.546.732 I slot print_timing: id  0 | task 14319 | n_gen =   1499, tg =  55.32 t/s, tg_3s =  55.07 t/s
5.38.559.960 I slot print_timing: id  0 | task 14319 | n_gen =   1665, tg =  55.30 t/s, tg_3s =  55.09 t/s
5.41.572.160 I slot print_timing: id  0 | task 14319 | n_gen =   1831, tg =  55.28 t/s, tg_3s =  55.11 t/s
5.44.585.141 I slot print_timing: id  0 | task 14319 | n_gen =   1996, tg =  55.24 t/s, tg_3s =  54.76 t/s
5.45.531.381 I slot print_timing: id  0 | task 14319 | prompt eval time =    2907.47 ms /  3579 tokens (    0.81 ms per token,  1230.97 tokens per second)
5.45.531.385 I slot print_timing: id  0 | task 14319 |        eval time =   37063.30 ms /  2048 tokens (   18.11 ms per token,    55.23 tokens per second)
5.45.531.386 I slot print_timing: id  0 | task 14319 |       total time =   39970.78 ms /  5627 tokens
5.45.531.387 I slot print_timing: id  0 | task 14319 |    graphs reused =      16187
5.45.531.553 I slot      release: id  0 | task 14319 | stop processing: n_tokens = 5626, truncated = 0
5.45.551.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116368805224
5.45.737.212 I slot launch_slot_: id  0 | task 16371 | processing task, is_child = 0
5.51.831.490 I slot print_timing: id  0 | task 16371 | n_gen =    168, tg =  55.50 t/s, tg_3s =  55.84 t/s
5.54.839.593 I slot print_timing: id  0 | task 16371 | n_gen =    335, tg =  55.51 t/s, tg_3s =  55.52 t/s
5.57.856.758 I slot print_timing: id  0 | task 16371 | n_gen =    502, tg =  55.46 t/s, tg_3s =  55.35 t/s
6.00.869.522 I slot print_timing: id  0 | task 16371 | n_gen =    669, tg =  55.45 t/s, tg_3s =  55.43 t/s
6.03.869.545 I slot print_timing: id  0 | task 16371 | n_gen =    835, tg =  55.43 t/s, tg_3s =  55.33 t/s
6.06.876.304 I slot print_timing: id  0 | task 16371 | n_gen =   1001, tg =  55.39 t/s, tg_3s =  55.21 t/s
6.09.878.162 I slot print_timing: id  0 | task 16371 | n_gen =   1166, tg =  55.33 t/s, tg_3s =  54.97 t/s
6.12.885.511 I slot print_timing: id  0 | task 16371 | n_gen =   1331, tg =  55.27 t/s, tg_3s =  54.87 t/s
6.15.890.683 I slot print_timing: id  0 | task 16371 | n_gen =   1497, tg =  55.27 t/s, tg_3s =  55.24 t/s
6.18.893.860 I slot print_timing: id  0 | task 16371 | n_gen =   1662, tg =  55.24 t/s, tg_3s =  54.94 t/s
6.21.895.168 I slot print_timing: id  0 | task 16371 | n_gen =   1827, tg =  55.21 t/s, tg_3s =  54.98 t/s
6.24.912.240 I slot print_timing: id  0 | task 16371 | n_gen =   1993, tg =  55.20 t/s, tg_3s =  55.02 t/s
6.25.912.362 I slot print_timing: id  0 | task 16371 | prompt eval time =    3085.43 ms /  3670 tokens (    0.84 ms per token,  1189.46 tokens per second)
6.25.912.366 I slot print_timing: id  0 | task 16371 |        eval time =   37089.70 ms /  2048 tokens (   18.12 ms per token,    55.19 tokens per second)
6.25.912.366 I slot print_timing: id  0 | task 16371 |       total time =   40175.13 ms /  5718 tokens
6.25.912.367 I slot print_timing: id  0 | task 16371 |    graphs reused =      18225
6.25.912.528 I slot      release: id  0 | task 16371 | stop processing: n_tokens = 5717, truncated = 0
