0.03.346.644 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.347.067 W srv  llama_server: -----------------
0.03.347.069 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.347.069 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.347.069 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.347.069 W srv  llama_server: -----------------
0.03.348.308 I srv    load_model: loading model '/models/Qwen3.5-9B-Q4_K_M.gguf'
0.22.166.244 I cmn          init: llama threadpool init, n_threads = 8
0.23.056.420 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.23.087.583 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49664, kv_unified = 'false'
0.23.150.920 I srv  llama_server: model loaded
0.23.150.932 I srv  llama_server: listening on http://0.0.0.0:18203
0.29.432.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.16.453.212 I slot print_timing: id  0 | task 8575 | n_gen =   1635, tg =  54.19 t/s, tg_3s =  56.62 t/s
4.18.255.576 I slot print_timing: id  0 | task 8575 | prompt eval time =    1845.81 ms /  2297 tokens (    0.80 ms per token,  1244.44 tokens per second)
4.18.255.580 I slot print_timing: id  0 | task 8575 |        eval time =   31954.70 ms /  2048 tokens (   15.61 ms per token,    64.06 tokens per second)
4.18.255.580 I slot print_timing: id  0 | task 8575 |       total time =   33800.51 ms /  4345 tokens
4.18.255.581 I slot print_timing: id  0 | task 8575 |    graphs reused =       9991
4.18.255.600 I slot print_timing: id  0 | task 8575 | draft acceptance = 0.67238 (  392 accepted /   583 generated), mean len = 29.00
4.18.255.742 I slot      release: id  0 | task 8575 | stop processing: n_tokens = 4344, truncated = 0
4.20.749.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114566705179
4.22.233.395 I slot launch_slot_: id  0 | task 10234 | processing task, is_child = 0
4.23.901.258 I common_ngram_map_begin: shrink cleanup begin: 2297 -> 2233
4.23.901.453 I common_ngram_map_begin: refresh map: idx_last_draft=4339, new begin=2293, #keys_checked=32, #keys_del=4, #values_del=0, #hashes_upd=1600
4.26.908.956 I slot print_timing: id  0 | task 10234 | n_gen =    176, tg =  58.20 t/s, tg_3s =  58.53 t/s
4.29.926.148 I slot print_timing: id  0 | task 10234 | n_gen =    350, tg =  57.93 t/s, tg_3s =  57.67 t/s
4.32.941.354 I slot print_timing: id  0 | task 10234 | n_gen =    521, tg =  57.53 t/s, tg_3s =  56.71 t/s
4.35.952.966 I slot print_timing: id  0 | task 10234 | n_gen =    688, tg =  57.01 t/s, tg_3s =  55.45 t/s
4.38.963.416 I slot print_timing: id  0 | task 10234 | n_gen =    858, tg =  56.90 t/s, tg_3s =  56.47 t/s
4.41.973.383 I slot print_timing: id  0 | task 10234 | n_gen =   1030, tg =  56.94 t/s, tg_3s =  57.14 t/s
4.44.979.927 I slot print_timing: id  0 | task 10234 | n_gen =   1200, tg =  56.88 t/s, tg_3s =  56.54 t/s
4.47.982.342 I slot print_timing: id  0 | task 10234 | n_gen =   1364, tg =  56.60 t/s, tg_3s =  54.62 t/s
4.50.988.057 I slot print_timing: id  0 | task 10234 | n_gen =   1532, tg =  56.53 t/s, tg_3s =  55.91 t/s
4.54.000.795 I slot print_timing: id  0 | task 10234 | n_gen =   1695, tg =  56.28 t/s, tg_3s =  54.09 t/s
4.57.014.147 I slot print_timing: id  0 | task 10234 | n_gen =   1857, tg =  56.05 t/s, tg_3s =  53.76 t/s
5.00.027.020 I slot print_timing: id  0 | task 10234 | n_gen =   2023, tg =  55.97 t/s, tg_3s =  55.10 t/s
5.00.472.135 I slot print_timing: id  0 | task 10234 | prompt eval time =    1668.60 ms /  2293 tokens (    0.73 ms per token,  1374.21 tokens per second)
5.00.472.138 I slot print_timing: id  0 | task 10234 |        eval time =   36570.11 ms /  2048 tokens (   17.87 ms per token,    55.97 tokens per second)
5.00.472.139 I slot print_timing: id  0 | task 10234 |       total time =   38238.71 ms /  4341 tokens
5.00.472.679 I slot print_timing: id  0 | task 10234 |    graphs reused =      11973
5.00.472.700 I slot print_timing: id  0 | task 10234 | draft acceptance = 0.03551 (   19 accepted /   535 generated), mean len =  2.46
5.00.472.836 I slot      release: id  0 | task 10234 | stop processing: n_tokens = 4340, truncated = 0
5.00.492.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114608922273
5.00.649.798 I slot launch_slot_: id  0 | task 12266 | processing task, is_child = 0
5.03.475.151 I common_ngram_map_begin: refresh map: idx_last_draft=4338, new begin=3579, #keys_checked=39, #keys_del=11, #values_del=0, #hashes_upd=1890
5.06.490.222 I slot print_timing: id  0 | task 12266 | n_gen =    171, tg =  56.40 t/s, tg_3s =  56.73 t/s
5.09.496.376 I slot print_timing: id  0 | task 12266 | n_gen =    341, tg =  56.47 t/s, tg_3s =  56.55 t/s
5.12.502.343 I slot print_timing: id  0 | task 12266 | n_gen =    511, tg =  56.50 t/s, tg_3s =  56.55 t/s
5.15.506.353 I slot print_timing: id  0 | task 12266 | n_gen =    676, tg =  56.11 t/s, tg_3s =  54.93 t/s
5.18.506.710 I slot print_timing: id  0 | task 12266 | n_gen =    879, tg =  58.41 t/s, tg_3s =  67.66 t/s
5.21.515.229 I slot print_timing: id  0 | task 12266 | n_gen =   1038, tg =  57.49 t/s, tg_3s =  52.85 t/s
5.24.520.204 I slot print_timing: id  0 | task 12266 | n_gen =   1206, tg =  57.26 t/s, tg_3s =  55.91 t/s
5.27.533.150 I slot print_timing: id  0 | task 12266 | n_gen =   1455, tg =  60.44 t/s, tg_3s =  82.64 t/s
5.30.537.941 I slot print_timing: id  0 | task 12266 | n_gen =   1621, tg =  59.86 t/s, tg_3s =  55.25 t/s
5.33.545.562 I slot print_timing: id  0 | task 12266 | n_gen =   1829, tg =  60.80 t/s, tg_3s =  69.23 t/s
5.36.439.692 I slot print_timing: id  0 | task 12266 | prompt eval time =    2826.09 ms /  3579 tokens (    0.79 ms per token,  1266.41 tokens per second)
5.36.439.698 I slot print_timing: id  0 | task 12266 |        eval time =   32963.74 ms /  2048 tokens (   16.10 ms per token,    62.10 tokens per second)
5.36.439.699 I slot print_timing: id  0 | task 12266 |       total time =   35789.83 ms /  5627 tokens
5.36.439.700 I slot print_timing: id  0 | task 12266 |    graphs reused =      13582
5.36.439.724 I slot print_timing: id  0 | task 12266 | draft acceptance = 0.27439 (  346 accepted /  1261 generated), mean len = 12.53
5.36.439.925 I slot      release: id  0 | task 12266 | stop processing: n_tokens = 5626, truncated = 0
5.36.464.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114644889362
5.36.652.623 I slot launch_slot_: id  0 | task 13972 | processing task, is_child = 0
5.39.583.818 I common_ngram_map_begin: refresh map: idx_last_draft=5614, new begin=3670, #keys_checked=54, #keys_del=20, #values_del=0, #hashes_upd=1589
5.42.594.310 I slot print_timing: id  0 | task 13972 | n_gen =    171, tg =  56.48 t/s, tg_3s =  56.81 t/s
5.45.608.482 I slot print_timing: id  0 | task 13972 | n_gen =    341, tg =  56.44 t/s, tg_3s =  56.40 t/s
5.48.624.860 I slot print_timing: id  0 | task 13972 | n_gen =    509, tg =  56.19 t/s, tg_3s =  55.70 t/s
5.51.642.378 I slot print_timing: id  0 | task 13972 | n_gen =    679, tg =  56.23 t/s, tg_3s =  56.34 t/s
5.54.653.705 I slot print_timing: id  0 | task 13972 | n_gen =    848, tg =  56.21 t/s, tg_3s =  56.12 t/s
5.57.663.871 I slot print_timing: id  0 | task 13972 | n_gen =   1016, tg =  56.14 t/s, tg_3s =  55.81 t/s
6.00.666.030 I slot print_timing: id  0 | task 13972 | n_gen =   1183, tg =  56.07 t/s, tg_3s =  55.63 t/s
6.03.674.281 I slot print_timing: id  0 | task 13972 | n_gen =   1346, tg =  55.83 t/s, tg_3s =  54.18 t/s
6.06.682.122 I slot print_timing: id  0 | task 13972 | n_gen =   1510, tg =  55.69 t/s, tg_3s =  54.52 t/s
6.09.690.619 I slot print_timing: id  0 | task 13972 | n_gen =   1715, tg =  56.93 t/s, tg_3s =  68.14 t/s
6.12.700.041 I slot print_timing: id  0 | task 13972 | n_gen =   1897, tg =  57.25 t/s, tg_3s =  60.48 t/s
6.15.556.927 I slot print_timing: id  0 | task 13972 | prompt eval time =    2931.77 ms /  3670 tokens (    0.80 ms per token,  1251.80 tokens per second)
6.15.556.930 I slot print_timing: id  0 | task 13972 |        eval time =   35972.52 ms /  2048 tokens (   17.57 ms per token,    56.90 tokens per second)
6.15.556.931 I slot print_timing: id  0 | task 13972 |       total time =   38904.28 ms /  5718 tokens
6.15.556.931 I slot print_timing: id  0 | task 13972 |    graphs reused =      15439
6.15.556.950 I slot print_timing: id  0 | task 13972 | draft acceptance = 0.16178 (  127 accepted /   785 generated), mean len =  7.35
6.15.557.147 I slot      release: id  0 | task 13972 | stop processing: n_tokens = 5717, truncated = 0
